date,year,month,baltic_dry_index,container_rate_usd_40ft,air_cargo_rate_usd_kg,bdi_mom_change_pct,container_yoy_pct,tanker_rate_aframax_usd_day,bulk_carrier_handysize_usd_day,supply_chain_pressure_index,on_time_delivery_pct
2000-01,2000,1,1239,1630,3.4,,,32524,4195,0.5,0.93
2000-02,2000,2,1210,1810,3.0,-2.34,,32035,15111,0.7,0.946
2000-03,2000,3,1286,1660,3.31,6.28,,17328,15513,0.69,0.923
2000-04,2000,4,1216,2050,3.18,-5.44,,21573,10591,0.85,0.926
2000-05,2000,5,1316,1900,3.82,8.22,,21748,9951,0.62,0.934
2000-06,2000,6,1391,1800,3.02,5.7,,18404,14602,0.86,0.935
2000-07,2000,7,1265,1870,3.26,-9.06,,26749,15485,0.77,0.936
2000-08,2000,8,1339,1890,3.4,5.85,,13342,10721,0.65,0.909
2000-09,2000,9,1328,2130,3.02,-0.82,,32746,5268,0.69,0.921
2000-10,2000,10,1416,1980,3.45,6.63,,22210,10150,0.95,0.917
2000-11,2000,11,1281,1650,3.02,-9.53,,28977,12569,0.81,0.918
2000-12,2000,12,1413,1970,3.17,10.3,,28654,9352,0.68,0.913
2001-01,2001,1,1319,1950,3.13,-6.65,19.63,25099,13922,0.82,0.934
2001-02,2001,2,1425,1780,3.24,8.04,-1.66,11501,6211,0.5,0.904
2001-03,2001,3,1485,1700,3.17,4.21,2.41,35393,10574,0.86,0.907
2001-04,2001,4,1449,1700,3.18,-2.42,-17.07,31722,5090,0.8,0.931
2001-05,2001,5,1431,1620,3.29,-1.24,-14.74,20764,12930,0.71,0.96
2001-06,2001,6,1479,1690,3.32,3.35,-6.11,26759,17436,0.89,0.933
2001-07,2001,7,1656,1670,3.12,11.97,-10.7,17587,10440,0.5,0.939
2001-08,2001,8,1513,1630,3.03,-8.64,-13.76,27508,15352,1.09,0.98
2001-09,2001,9,1589,1710,2.77,5.02,-19.72,27141,8748,0.61,0.914
2001-10,2001,10,1553,2100,3.33,-2.27,6.06,23730,7857,0.5,0.908
2001-11,2001,11,1578,2260,3.33,1.61,36.97,32861,10002,0.59,0.895
2001-12,2001,12,1532,2350,3.09,-2.92,19.29,31707,8388,1.01,0.921
2002-01,2002,1,1602,1900,3.14,4.57,-2.56,28568,10180,0.51,0.897
2002-02,2002,2,1650,2230,3.35,3.0,25.28,24050,13143,1.1,0.92
2002-03,2002,3,1610,2140,3.43,-2.42,25.88,37286,12732,0.58,0.89
2002-04,2002,4,1840,2280,3.27,14.29,34.12,21934,17845,0.64,0.897
2002-05,2002,5,1750,1850,3.32,-4.89,14.2,23692,13350,1.06,0.925
2002-06,2002,6,1767,1570,3.31,0.97,-7.1,18254,7124,0.56,0.922
2002-07,2002,7,1814,1690,3.34,2.66,1.2,21126,10689,0.96,0.937
2002-08,2002,8,1878,1900,3.15,3.53,16.56,23209,12969,0.82,0.9
2002-09,2002,9,1760,1980,4.08,-6.28,15.79,40014,8587,0.81,0.891
2002-10,2002,10,1705,2000,3.68,-3.12,-4.76,19167,9383,0.5,0.917
2002-11,2002,11,1673,1850,3.12,-1.88,-18.14,24245,4969,0.5,0.966
2002-12,2002,12,1111,1750,3.88,-33.59,-25.53,48240,7313,0.66,0.932
2003-01,2003,1,1461,1770,3.29,31.5,-6.84,31218,13739,0.66,0.922
2003-02,2003,2,1320,1910,3.29,-9.65,-14.35,26857,9778,0.83,0.942
2003-03,2003,3,1565,2030,3.38,18.56,-5.14,25000,9113,0.86,0.917
2003-04,2003,4,1890,2300,3.47,20.77,0.88,18895,7550,1.12,0.919
2003-05,2003,5,1835,1660,3.63,-2.91,-10.27,28635,7558,0.69,0.932
2003-06,2003,6,1906,1920,3.35,3.87,22.29,22984,12610,1.1,0.87
2003-07,2003,7,1988,2010,3.46,4.3,18.93,22024,4973,0.91,0.954
2003-08,2003,8,1946,2160,3.3,-2.11,13.68,24509,7788,0.78,0.943
2003-09,2003,9,2330,2360,3.72,19.73,19.19,28512,18975,1.05,0.929
2003-10,2003,10,2325,2000,3.21,-0.21,0.0,32916,7286,1.02,0.916
2003-11,2003,11,2664,2150,3.93,14.58,16.22,30846,5711,0.97,0.894
2003-12,2003,12,2520,2330,3.58,-5.41,33.14,19408,7945,0.97,0.889
2004-01,2004,1,2609,2070,3.73,3.53,16.95,29870,3000,1.01,0.92
2004-02,2004,2,2905,2360,2.89,11.35,23.56,20271,14363,0.64,0.942
2004-03,2004,3,3016,2190,3.26,3.82,7.88,31510,16273,1.02,0.921
2004-04,2004,4,3117,1850,3.38,3.35,-19.57,23779,13533,1.14,0.902
2004-05,2004,5,3160,2340,3.22,1.38,40.96,18421,12809,1.18,0.913
2004-06,2004,6,3574,2210,3.66,13.1,15.1,29432,21310,1.03,0.876
2004-07,2004,7,3762,1940,3.46,5.26,-3.48,35476,5590,0.78,0.889
2004-08,2004,8,3369,2120,3.58,-10.45,-1.85,27210,6348,0.56,0.919
2004-09,2004,9,3548,2130,3.64,5.31,-9.75,26105,15040,1.1,0.928
2004-10,2004,10,3611,2010,3.5,1.78,0.5,31564,10425,1.13,0.915
2004-11,2004,11,3856,2220,2.94,6.78,3.26,14628,6071,0.58,0.902
2004-12,2004,12,4184,1990,3.51,8.51,-14.59,33713,17310,1.08,0.947
2005-01,2005,1,4139,1890,3.29,-1.08,-8.7,13155,8447,0.98,0.938
2005-02,2005,2,4694,1790,3.57,13.41,-24.15,16675,13898,1.09,0.888
2005-03,2005,3,4599,1940,3.32,-2.02,-11.42,16441,9382,1.2,0.917
2005-04,2005,4,4556,2140,3.85,-0.93,15.68,22257,6092,1.4,0.911
2005-05,2005,5,4900,2150,3.43,7.55,-8.12,27790,19804,1.6,0.918
2005-06,2005,6,4745,2310,3.25,-3.16,4.52,27664,11896,1.25,0.897
2005-07,2005,7,4379,1690,3.18,-7.71,-12.89,21330,10827,1.42,0.948
2005-08,2005,8,4657,2160,3.37,6.35,1.89,22725,12741,1.28,0.91
2005-09,2005,9,5383,1860,3.49,15.59,-12.68,45781,12892,1.49,0.925
2005-10,2005,10,5350,2080,3.44,-0.61,3.48,18764,13721,1.06,0.932
2005-11,2005,11,5639,2170,3.42,5.4,-2.25,28631,10765,1.46,0.88
2005-12,2005,12,5292,1720,3.11,-6.15,-13.57,35910,15580,0.99,0.896
2006-01,2006,1,4618,1990,4.25,-12.74,5.29,28479,9761,1.29,0.889
2006-02,2006,2,5534,2130,3.48,19.84,18.99,31326,13378,1.39,0.904
2006-03,2006,3,6068,2490,3.25,9.65,28.35,17898,17343,1.32,0.938
2006-04,2006,4,5713,2450,3.55,-5.85,14.49,27065,18258,1.27,0.892
2006-05,2006,5,5824,2220,3.11,1.94,3.26,30099,9844,1.51,0.868
2006-06,2006,6,5819,1800,3.3,-0.09,-22.08,26981,11283,1.17,0.921
2006-07,2006,7,6293,1920,3.73,8.15,13.61,30301,13540,1.44,0.927
2006-08,2006,8,7156,2110,3.45,13.71,-2.31,18971,7870,1.19,0.9
2006-09,2006,9,6423,2210,3.55,-10.24,18.82,18875,15600,1.53,0.913
2006-10,2006,10,6314,2260,3.6,-1.7,8.65,13414,11728,1.43,0.897
2006-11,2006,11,6760,1860,3.95,7.06,-14.29,34983,10989,1.46,0.875
2006-12,2006,12,6344,2090,3.26,-6.15,21.51,30715,19989,1.09,0.901
2007-01,2007,1,7015,2530,3.22,10.58,27.14,26992,19285,1.14,0.884
2007-02,2007,2,6857,2050,3.8,-2.25,-3.76,26933,4900,1.52,0.907
2007-03,2007,3,7718,2030,3.39,12.56,-18.47,29329,15051,1.57,0.886
2007-04,2007,4,7505,1950,3.63,-2.76,-20.41,13610,13785,1.3,0.895
2007-05,2007,5,7706,2220,3.4,2.68,0.0,36609,10237,1.52,0.921
2007-06,2007,6,7226,2280,3.43,-6.23,26.67,21706,17450,1.26,0.866
2007-07,2007,7,8390,2810,3.46,16.11,46.35,9505,10758,1.63,0.9
2007-08,2007,8,7234,2310,3.74,-13.78,9.48,13044,14796,1.91,0.917
2007-09,2007,9,7693,2160,3.77,6.35,-2.26,11154,12657,1.45,0.954
2007-10,2007,10,7884,2590,3.29,2.48,14.6,29698,13277,1.41,0.912
2007-11,2007,11,8693,2130,3.14,10.26,14.52,24859,8390,1.51,0.916
2007-12,2007,12,9930,1870,3.74,14.23,-10.53,20818,3000,1.88,0.928
2008-01,2008,1,6948,1930,3.85,-30.03,-23.72,27794,21530,1.5,0.929
2008-02,2008,2,4733,2400,3.79,-31.88,17.07,35013,9914,1.15,0.902
2008-03,2008,3,3305,2570,3.48,-30.17,26.6,21601,13256,1.04,0.928
